    Updating crates.io index
  Downloaded owned_ttf_parser v0.25.1
  Downloaded num-conv v0.2.1
  Downloaded nohash-hasher v0.2.0
  Downloaded tracing-appender v0.2.4
  Downloaded web-time v1.1.0
  Downloaded egui_glow v0.29.1
  Downloaded egui-winit v0.29.1
  Downloaded litrs v1.0.0
  Downloaded bytemuck_derive v1.10.2
  Downloaded time-macros v0.2.27
  Downloaded static_assertions v1.1.0
  Downloaded xml-rs v0.8.28
  Downloaded webbrowser v1.2.0
  Downloaded epaint v0.29.1
  Downloaded eframe v0.29.1
  Downloaded glutin v0.32.3
  Downloaded ahash v0.8.12
  Downloaded glow v0.14.2
  Downloaded smol_str v0.2.2
  Downloaded ttf-parser v0.25.1
  Downloaded emath v0.29.1
  Downloaded time v0.3.47
  Downloaded ab_glyph v0.2.32
  Downloaded memoffset v0.9.1
  Downloaded libloading v0.8.9
  Downloaded gl_generator v0.14.0
  Downloaded deranged v0.5.8
  Downloaded cursor-icon v1.2.0
  Downloaded egui v0.29.1
  Downloaded khronos_api v3.1.0
  Downloaded winit v0.30.13
  Downloaded epaint_default_fonts v0.29.1
  Downloaded windows-sys v0.52.0
   Compiling khronos_api v3.1.0
   Compiling cfg_aliases v0.2.1
   Compiling bytemuck_derive v1.10.2
   Compiling xml-rs v0.8.28
   Compiling log v0.4.29
   Compiling ahash v0.8.12
   Compiling ttf-parser v0.25.1
   Compiling windows-sys v0.52.0
   Compiling ab_glyph_rasterizer v0.1.10
   Compiling nohash-hasher v0.2.0
   Compiling epaint_default_fonts v0.29.1
   Compiling memoffset v0.9.1
   Compiling winit v0.30.13
   Compiling glutin v0.32.3
   Compiling smol_str v0.2.2
   Compiling cursor-icon v1.2.0
   Compiling glutin-winit v0.5.0
   Compiling libloading v0.8.9
   Compiling powerfmt v0.2.0
   Compiling winapi v0.3.9
   Compiling gl_generator v0.14.0
   Compiling deranged v0.5.8
   Compiling webbrowser v1.2.0
   Compiling time-core v0.1.8
   Compiling litrs v1.0.0
   Compiling num-conv v0.2.1
   Compiling web-time v1.1.0
   Compiling glow v0.14.2
   Compiling nuvex-desktop v0.2.3 (C:\Users\leon\repos\nuvex\src\nuvex-desktop)
   Compiling static_assertions v1.1.0
   Compiling glutin_egl_sys v0.7.1
   Compiling glutin_wgl_sys v0.6.1
   Compiling owned_ttf_parser v0.25.1
   Compiling ab_glyph v0.2.32
   Compiling bytemuck v1.25.0
   Compiling document-features v0.2.12
   Compiling time v0.3.47
   Compiling emath v0.29.1
   Compiling image v0.25.10
   Compiling qoi v0.4.1
   Compiling ecolor v0.29.1
   Compiling image v0.24.9
   Compiling epaint v0.29.1
   Compiling tracing-appender v0.2.4
   Compiling egui v0.29.1
   Compiling arboard v3.6.1
   Compiling screenshots v0.8.10
   Compiling egui_glow v0.29.1
   Compiling egui-winit v0.29.1
   Compiling eframe v0.29.1
error[E0432]: unresolved import `native_windows_gui`
 --> src\updater.rs:2:5
  |
2 | use native_windows_gui as nwg;
  |     ^^^^^^^^^^^^^^^^^^^^^^^^^ no external crate `native_windows_gui`

warning: unused import: `anyhow::Result`
 --> src\dispatcher.rs:2:5
  |
2 | use anyhow::Result;
  |     ^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

error[E0308]: mismatched types
  --> src\settings_window.rs:45:30
   |
45 |             saved_device_id: cfg.device_id,
   |                              ^^^^^^^^^^^^^ expected `String`, found `Option<String>`
   |
   = note: expected struct `std::string::String`
                found enum `std::option::Option<std::string::String>`
help: consider using `Option::expect` to unwrap the `std::option::Option<std::string::String>` value, panicking if the value is an `Option::None`
   |
45 |             saved_device_id: cfg.device_id.expect("REASON"),
   |                                           +++++++++++++++++

error[E0308]: mismatched types
  --> src\settings_window.rs:58:24
   |
58 |             device_id: self.saved_device_id.clone(),
   |                        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^ expected `Option<String>`, found `String`
   |
   = note: expected enum `std::option::Option<std::string::String>`
            found struct `std::string::String`
help: try wrapping the expression in `Some`
   |
58 |             device_id: Some(self.saved_device_id.clone()),
   |                        +++++                            +

Some errors have detailed explanations: E0308, E0432.
For more information about an error, try `rustc --explain E0308`.
warning: `nuvex-desktop` (bin "nuvex-desktop") generated 1 warning
error: could not compile `nuvex-desktop` (bin "nuvex-desktop") due to 3 previous errors; 1 warning emitted
